
> moneyprinter-water-rocket-remotion@1.0.0 build-h264
> remotion render WaterRocketDouyin out/water-rocket-h264.mp4 --codec h264 --crf 17

Bundling 6%
Bundling 14%
Bundling 57%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 87%
Bundling 92%
Bundling 98%
Bundling 100%
Copying public dir 10.5 MB
Copying public dir 21.3 MB
Copying public dir 33.7 MB
Copying public dir 45 MB
Copying public dir 55.8 MB
Copying public dir 59.9 MB
Copying public dir 63.7 MB
Copying public dir 76.9 MB
Copying public dir 96.8 MB
Copying public dir 96.8 MB
Copying public dir 97.1 MB
Getting compositions
Getting compositions
Composition          WaterRocketDouyin
Codec                h264
Output               out/water-rocket-h264.mp4
Concurrency          2x
Rendered 0/1989
Rendered 1/1989, time remaining: 16m 59s
Rendered 564/1989, time remaining: 1m 46s
Rendered 565/1989, time remaining: 1m 46s
Rendered 566/1989, time remaining: 1m 46s
Rendered 567/1989, time remaining: 1m 46s
Rendered 568/1989, time remaining: 1m 46s
Rendered 569/1989, time remaining: 1m 46s
Rendered 570/1989, time remaining: 1m 46s
Rendered 571/1989, time remaining: 1m 46s
Rendered 572/1989, time remaining: 1m 46s
Rendered 572/1989, time remaining: 1m 46s
Rendered 573/1989, time remaining: 1m 45s
Rendered 574/1989, time remaining: 1m 45s
Rendered 575/1989, time remaining: 1m 45s
Rendered 576/1989, time remaining: 1m 45s
Rendered 577/1989, time remaining: 1m 45s
Rendered 578/1989, time remaining: 1m 45s
Rendered 579/1989, time remaining: 1m 45s
Rendered 580/1989, time remaining: 1m 45s
Rendered 581/1989, time remaining: 1m 45s
Rendered 582/1989, time remaining: 1m 45s
Rendered 583/1989, time remaining: 1m 44s
Rendered 584/1989, time remaining: 1m 44s
Rendered 585/1989, time remaining: 1m 44s
Rendered 586/1989, time remaining: 1m 44s
Rendered 587/1989, time remaining: 1m 44s
Rendered 588/1989, time remaining: 1m 44s
Rendered 588/1989, time remaining: 1m 44s
Rendered 589/1989, time remaining: 1m 44s
Rendered 590/1989, time remaining: 1m 44s
Rendered 591/1989, time remaining: 1m 44s
Rendered 592/1989, time remaining: 1m 44s
Rendered 593/1989, time remaining: 1m 44s
Rendered 594/1989, time remaining: 1m 43s
Rendered 595/1989, time remaining: 1m 43s
Rendered 596/1989, time remaining: 1m 43s
Rendered 597/1989, time remaining: 1m 43s
Rendered 598/1989, time remaining: 1m 43s
Rendered 599/1989, time remaining: 1m 43s
Rendered 600/1989, time remaining: 1m 43s
Rendered 601/1989, time remaining: 1m 43s
Rendered 602/1989, time remaining: 1m 43s
Rendered 603/1989, time remaining: 1m 43s
Rendered 604/1989, time remaining: 1m 43s
Rendered 604/1989, time remaining: 1m 43s
Rendered 605/1989, time remaining: 1m 42s
Rendered 606/1989, time remaining: 1m 42s
Rendered 607/1989, time remaining: 1m 42s
Rendered 608/1989, time remaining: 1m 42s
Rendered 609/1989, time remaining: 1m 42s
Rendered 610/1989, time remaining: 1m 42s
Rendered 611/1989, time remaining: 1m 42s
Rendered 612/1989, time remaining: 1m 42s
Rendered 613/1989, time remaining: 1m 42s
Rendered 614/1989, time remaining: 1m 42s
Rendered 615/1989, time remaining: 1m 41s
Rendered 616/1989, time remaining: 1m 41s
Rendered 617/1989, time remaining: 1m 41s
Rendered 618/1989, time remaining: 1m 41s
Rendered 619/1989, time remaining: 1m 41s
Rendered 619/1989, time remaining: 1m 41s
Rendered 620/1989, time remaining: 1m 41s
Rendered 621/1989, time remaining: 1m 41s
Rendered 622/1989, time remaining: 1m 41s
Rendered 623/1989, time remaining: 1m 41s
Rendered 624/1989, time remaining: 1m 41s
Rendered 625/1989, time remaining: 1m 41s
Rendered 626/1989, time remaining: 1m 41s
Rendered 627/1989, time remaining: 1m 41s
Rendered 628/1989, time remaining: 1m 41s
Rendered 629/1989, time remaining: 1m 40s
Rendered 630/1989, time remaining: 1m 40s
Rendered 631/1989, time remaining: 1m 40s
Rendered 632/1989, time remaining: 1m 40s
Rendered 632/1989, time remaining: 1m 40s
Rendered 633/1989, time remaining: 1m 40s
Rendered 634/1989, time remaining: 1m 40s
Rendered 635/1989, time remaining: 1m 40s
Rendered 636/1989, time remaining: 1m 40s
Rendered 637/1989, time remaining: 1m 40s
Rendered 638/1989, time remaining: 1m 40s
Rendered 639/1989, time remaining: 1m 40s
Rendered 640/1989, time remaining: 1m 39s
Rendered 641/1989, time remaining: 1m 39s
Rendered 642/1989, time remaining: 1m 39s
Rendered 643/1989, time remaining: 1m 39s
Rendered 644/1989, time remaining: 1m 39s
Rendered 645/1989, time remaining: 1m 39s
Rendered 646/1989, time remaining: 1m 39s
Rendered 647/1989, time remaining: 1m 39s
Rendered 648/1989, time remaining: 1m 39s
Rendered 648/1989, time remaining: 1m 39s
Rendered 649/1989, time remaining: 1m 39s
Rendered 650/1989, time remaining: 1m 39s
Rendered 651/1989, time remaining: 1m 39s
Rendered 652/1989, time remaining: 1m 38s
Rendered 653/1989, time remaining: 1m 38s
Rendered 654/1989, time remaining: 1m 38s
Rendered 655/1989, time remaining: 1m 38s
Rendered 656/1989, time remaining: 1m 38s
Rendered 657/1989, time remaining: 1m 38s
Rendered 658/1989, time remaining: 1m 38s
Rendered 659/1989, time remaining: 1m 38s
Rendered 660/1989, time remaining: 1m 38s
Rendered 661/1989, time remaining: 1m 38s
Rendered 662/1989, time remaining: 1m 38s
Rendered 663/1989, time remaining: 1m 37s
Rendered 664/1989, time remaining: 1m 37s
Rendered 664/1989, time remaining: 1m 37s
Rendered 665/1989, time remaining: 1m 37s
Rendered 666/1989, time remaining: 1m 37s
Rendered 667/1989, time remaining: 1m 37s
Rendered 668/1989, time remaining: 1m 37s
Rendered 669/1989, time remaining: 1m 37s
Rendered 670/1989, time remaining: 1m 37s
Rendered 671/1989, time remaining: 1m 37s
Rendered 672/1989, time remaining: 1m 37s
Rendered 673/1989, time remaining: 1m 37s
Rendered 674/1989, time remaining: 1m 36s
Rendered 675/1989, time remaining: 1m 36s
Rendered 676/1989, time remaining: 1m 36s
Rendered 677/1989, time remaining: 1m 36s
Rendered 678/1989, time remaining: 1m 36s
Rendered 679/1989, time remaining: 1m 36s
Rendered 679/1989, time remaining: 1m 36s
Rendered 680/1989, time remaining: 1m 36s
Rendered 681/1989, time remaining: 1m 36s
Rendered 682/1989, time remaining: 1m 36s
Rendered 683/1989, time remaining: 1m 36s
Rendered 684/1989, time remaining: 1m 36s
Rendered 685/1989, time remaining: 1m 35s
Rendered 686/1989, time remaining: 1m 35s
Rendered 687/1989, time remaining: 1m 35s
Rendered 688/1989, time remaining: 1m 35s
Rendered 689/1989, time remaining: 1m 35s
Rendered 690/1989, time remaining: 1m 35s
Rendered 691/1989, time remaining: 1m 35s
Rendered 692/1989, time remaining: 1m 35s
Rendered 693/1989, time remaining: 1m 35s
Rendered 694/1989, time remaining: 1m 35s
Rendered 695/1989, time remaining: 1m 35s
Rendered 696/1989, time remaining: 1m 34s
Rendered 696/1989, time remaining: 1m 34s
Rendered 697/1989, time remaining: 1m 34s
Rendered 698/1989, time remaining: 1m 34s
Rendered 699/1989, time remaining: 1m 34s
Rendered 700/1989, time remaining: 1m 34s
Rendered 701/1989, time remaining: 1m 34s
Rendered 702/1989, time remaining: 1m 34s
Rendered 703/1989, time remaining: 1m 34s
Rendered 704/1989, time remaining: 1m 34s
Rendered 705/1989, time remaining: 1m 34s
Rendered 706/1989, time remaining: 1m 34s
Rendered 707/1989, time remaining: 1m 33s
Rendered 708/1989, time remaining: 1m 33s
Rendered 709/1989, time remaining: 1m 33s
Rendered 710/1989, time remaining: 1m 33s
Rendered 711/1989, time remaining: 1m 33s
Rendered 712/1989, time remaining: 1m 33s
Rendered 712/1989, time remaining: 1m 33s
Rendered 713/1989, time remaining: 1m 33s
Rendered 714/1989, time remaining: 1m 33s
Rendered 715/1989, time remaining: 1m 33s
Rendered 716/1989, time remaining: 1m 33s
Rendered 717/1989, time remaining: 1m 32s
Rendered 718/1989, time remaining: 1m 32s
Rendered 719/1989, time remaining: 1m 32s
Rendered 720/1989, time remaining: 1m 32s
Rendered 721/1989, time remaining: 1m 32s
Rendered 722/1989, time remaining: 1m 32s
Rendered 723/1989, time remaining: 1m 32s
Rendered 724/1989, time remaining: 1m 32s
Rendered 725/1989, time remaining: 1m 32s
Rendered 726/1989, time remaining: 1m 32s
Rendered 727/1989, time remaining: 1m 32s
Rendered 728/1989, time remaining: 1m 31s
Rendered 729/1989, time remaining: 1m 31s
Rendered 729/1989, time remaining: 1m 31s
Rendered 730/1989, time remaining: 1m 31s
Rendered 731/1989, time remaining: 1m 31s
Rendered 732/1989, time remaining: 1m 31s
Rendered 733/1989, time remaining: 1m 31s
Rendered 734/1989, time remaining: 1m 31s
Rendered 735/1989, time remaining: 1m 31s
Rendered 736/1989, time remaining: 1m 31s
Rendered 737/1989, time remaining: 1m 31s
Rendered 738/1989, time remaining: 1m 31s
Rendered 739/1989, time remaining: 1m 30s
Rendered 740/1989, time remaining: 1m 30s
Rendered 741/1989, time remaining: 1m 30s
Rendered 742/1989, time remaining: 1m 30s
Rendered 743/1989, time remaining: 1m 30s
Rendered 744/1989, time remaining: 1m 30s
Rendered 744/1989, time remaining: 1m 30s
Rendered 745/1989, time remaining: 1m 30s
Rendered 746/1989, time remaining: 1m 30s
Rendered 747/1989, time remaining: 1m 30s
Rendered 748/1989, time remaining: 1m 30s
Rendered 749/1989, time remaining: 1m 30s
Rendered 750/1989, time remaining: 1m 30s
Rendered 751/1989, time remaining: 1m 29s
Rendered 752/1989, time remaining: 1m 29s
Rendered 753/1989, time remaining: 1m 29s
Rendered 754/1989, time remaining: 1m 29s
Rendered 755/1989, time remaining: 1m 29s
Rendered 756/1989, time remaining: 1m 29s
Rendered 757/1989, time remaining: 1m 29s
Rendered 758/1989, time remaining: 1m 29s
Rendered 759/1989, time remaining: 1m 29s
Rendered 760/1989, time remaining: 1m 29s
Rendered 761/1989, time remaining: 1m 29s
Rendered 761/1989, time remaining: 1m 29s
Rendered 762/1989, time remaining: 1m 28s
Rendered 763/1989, time remaining: 1m 28s
Rendered 764/1989, time remaining: 1m 28s
Rendered 765/1989, time remaining: 1m 28s
Rendered 766/1989, time remaining: 1m 28s
Rendered 767/1989, time remaining: 1m 28s
Rendered 768/1989, time remaining: 1m 28s
Rendered 769/1989, time remaining: 1m 28s
Rendered 770/1989, time remaining: 1m 28s
Rendered 771/1989, time remaining: 1m 28s
Rendered 772/1989, time remaining: 1m 28s
Rendered 773/1989, time remaining: 1m 28s
Rendered 774/1989, time remaining: 1m 27s
Rendered 775/1989, time remaining: 1m 27s
Rendered 776/1989, time remaining: 1m 27s
Rendered 776/1989, time remaining: 1m 27s
Rendered 777/1989, time remaining: 1m 27s
Rendered 778/1989, time remaining: 1m 27s
Rendered 779/1989, time remaining: 1m 27s
Rendered 780/1989, time remaining: 1m 27s
Rendered 781/1989, time remaining: 1m 27s
Rendered 782/1989, time remaining: 1m 27s
Rendered 783/1989, time remaining: 1m 27s
Rendered 784/1989, time remaining: 1m 27s
Rendered 785/1989, time remaining: 1m 27s
Rendered 786/1989, time remaining: 1m 27s
Rendered 787/1989, time remaining: 1m 26s
Rendered 788/1989, time remaining: 1m 26s
Rendered 789/1989, time remaining: 1m 26s
Rendered 790/1989, time remaining: 1m 26s
Rendered 790/1989, time remaining: 1m 26s
Rendered 791/1989, time remaining: 1m 26s
Rendered 792/1989, time remaining: 1m 26s
Rendered 793/1989, time remaining: 1m 26s
Rendered 794/1989, time remaining: 1m 26s
Rendered 795/1989, time remaining: 1m 26s
Rendered 796/1989, time remaining: 1m 26s
Rendered 797/1989, time remaining: 1m 26s
Rendered 798/1989, time remaining: 1m 26s
Rendered 799/1989, time remaining: 1m 26s
Rendered 800/1989, time remaining: 1m 25s
Rendered 801/1989, time remaining: 1m 25s
Rendered 802/1989, time remaining: 1m 25s
Rendered 803/1989, time remaining: 1m 25s
Rendered 804/1989, time remaining: 1m 25s
Rendered 805/1989, time remaining: 1m 25s
Rendered 806/1989, time remaining: 1m 25s
Rendered 806/1989, time remaining: 1m 25s
Rendered 807/1989, time remaining: 1m 25s
Rendered 808/1989, time remaining: 1m 25s
Rendered 809/1989, time remaining: 1m 25s
Rendered 810/1989, time remaining: 1m 25s
Rendered 811/1989, time remaining: 1m 25s
Rendered 812/1989, time remaining: 1m 24s
Rendered 813/1989, time remaining: 1m 24s
Rendered 814/1989, time remaining: 1m 24s
Rendered 815/1989, time remaining: 1m 24s
Rendered 816/1989, time remaining: 1m 24s
Rendered 817/1989, time remaining: 1m 24s
Rendered 818/1989, time remaining: 1m 24s
Rendered 819/1989, time remaining: 1m 24s
Rendered 820/1989, time remaining: 1m 24s
Rendered 821/1989, time remaining: 1m 24s
Rendered 822/1989, time remaining: 1m 24s
Rendered 823/1989, time remaining: 1m 24s
Rendered 823/1989, time remaining: 1m 24s
Rendered 824/1989, time remaining: 1m 23s
Rendered 825/1989, time remaining: 1m 23s
Rendered 826/1989, time remaining: 1m 23s
Rendered 827/1989, time remaining: 1m 23s
Rendered 828/1989, time remaining: 1m 23s
Rendered 829/1989, time remaining: 1m 23s
Rendered 830/1989, time remaining: 1m 23s
Rendered 831/1989, time remaining: 1m 23s
Rendered 832/1989, time remaining: 1m 23s
Rendered 833/1989, time remaining: 1m 23s
Rendered 834/1989, time remaining: 1m 23s
Rendered 835/1989, time remaining: 1m 23s
Rendered 836/1989, time remaining: 1m 22s
Rendered 837/1989, time remaining: 1m 22s
Rendered 838/1989, time remaining: 1m 22s
Rendered 838/1989, time remaining: 1m 22s
Rendered 839/1989, time remaining: 1m 22s
Rendered 840/1989, time remaining: 1m 22s
Rendered 841/1989, time remaining: 1m 22s
Rendered 842/1989, time remaining: 1m 22s
Rendered 843/1989, time remaining: 1m 22s
Rendered 844/1989, time remaining: 1m 22s
Rendered 845/1989, time remaining: 1m 22s
Rendered 846/1989, time remaining: 1m 22s
Rendered 847/1989, time remaining: 1m 22s
Rendered 848/1989, time remaining: 1m 22s
Rendered 849/1989, time remaining: 1m 21s
Rendered 850/1989, time remaining: 1m 21s
Rendered 851/1989, time remaining: 1m 21s
Rendered 852/1989, time remaining: 1m 21s
Rendered 853/1989, time remaining: 1m 21s
Rendered 854/1989, time remaining: 1m 21s
Rendered 854/1989, time remaining: 1m 21s
Rendered 855/1989, time remaining: 1m 21s
Rendered 856/1989, time remaining: 1m 21s
Rendered 857/1989, time remaining: 1m 21s
Rendered 858/1989, time remaining: 1m 21s
Rendered 859/1989, time remaining: 1m 21s
Rendered 860/1989, time remaining: 1m 21s
Rendered 861/1989, time remaining: 1m 20s
Rendered 862/1989, time remaining: 1m 20s
Rendered 863/1989, time remaining: 1m 20s
Rendered 864/1989, time remaining: 1m 20s
Rendered 865/1989, time remaining: 1m 20s
Rendered 866/1989, time remaining: 1m 20s
Rendered 867/1989, time remaining: 1m 20s
Rendered 868/1989, time remaining: 1m 20s
Rendered 869/1989, time remaining: 1m 20s
Rendered 870/1989, time remaining: 1m 20s
Rendered 870/1989, time remaining: 1m 20s
Rendered 871/1989, time remaining: 1m 20s
Rendered 872/1989, time remaining: 1m 20s
Rendered 873/1989, time remaining: 1m 20s
Rendered 874/1989, time remaining: 1m 19s
Rendered 875/1989, time remaining: 1m 19s
Rendered 876/1989, time remaining: 1m 19s
Rendered 877/1989, time remaining: 1m 19s
Rendered 878/1989, time remaining: 1m 19s
Rendered 879/1989, time remaining: 1m 19s
Rendered 880/1989, time remaining: 1m 19s
Rendered 881/1989, time remaining: 1m 19s
Rendered 882/1989, time remaining: 1m 19s
Rendered 883/1989, time remaining: 1m 19s
Rendered 884/1989, time remaining: 1m 19s
Rendered 885/1989, time remaining: 1m 19s
Rendered 885/1989, time remaining: 1m 19s
Rendered 886/1989, time remaining: 1m 19s
Rendered 887/1989, time remaining: 1m 18s
Rendered 888/1989, time remaining: 1m 18s
Rendered 889/1989, time remaining: 1m 18s
Rendered 890/1989, time remaining: 1m 18s
Rendered 891/1989, time remaining: 1m 18s
Rendered 892/1989, time remaining: 1m 18s
Rendered 893/1989, time remaining: 1m 18s
Rendered 894/1989, time remaining: 1m 18s
Rendered 895/1989, time remaining: 1m 18s
Rendered 896/1989, time remaining: 1m 18s
Rendered 897/1989, time remaining: 1m 18s
Rendered 898/1989, time remaining: 1m 18s
Rendered 899/1989, time remaining: 1m 17s
Rendered 900/1989, time remaining: 1m 17s
Rendered 901/1989, time remaining: 1m 17s
Rendered 901/1989, time remaining: 1m 17s
Rendered 902/1989, time remaining: 1m 17s
Rendered 903/1989, time remaining: 1m 17s
Rendered 904/1989, time remaining: 1m 17s
Rendered 905/1989, time remaining: 1m 17s
Rendered 906/1989, time remaining: 1m 17s
Rendered 907/1989, time remaining: 1m 17s
Rendered 908/1989, time remaining: 1m 17s
Rendered 909/1989, time remaining: 1m 17s
Rendered 910/1989, time remaining: 1m 17s
Rendered 911/1989, time remaining: 1m 16s
Rendered 912/1989, time remaining: 1m 16s
Rendered 913/1989, time remaining: 1m 16s
Rendered 914/1989, time remaining: 1m 16s
Rendered 915/1989, time remaining: 1m 16s
Rendered 916/1989, time remaining: 1m 16s
Rendered 917/1989, time remaining: 1m 16s
Rendered 917/1989, time remaining: 1m 16s
Rendered 918/1989, time remaining: 1m 16s
Rendered 919/1989, time remaining: 1m 16s
Rendered 920/1989, time remaining: 1m 16s
Rendered 921/1989, time remaining: 1m 16s
Rendered 922/1989, time remaining: 1m 16s
Rendered 923/1989, time remaining: 1m 16s
Rendered 924/1989, time remaining: 1m 15s
Rendered 925/1989, time remaining: 1m 15s
Rendered 926/1989, time remaining: 1m 15s
Rendered 927/1989, time remaining: 1m 15s
Rendered 928/1989, time remaining: 1m 15s
Rendered 929/1989, time remaining: 1m 15s
Rendered 930/1989, time remaining: 1m 15s
Rendered 931/1989, time remaining: 1m 15s
Rendered 932/1989, time remaining: 1m 15s
Rendered 933/1989, time remaining: 1m 15s
Rendered 934/1989, time remaining: 1m 15s
Rendered 934/1989, time remaining: 1m 15s
Rendered 935/1989, time remaining: 1m 15s
Rendered 936/1989, time remaining: 1m 14s
Rendered 937/1989, time remaining: 1m 14s
Rendered 938/1989, time remaining: 1m 14s
Rendered 939/1989, time remaining: 1m 14s
Rendered 940/1989, time remaining: 1m 14s
Rendered 941/1989, time remaining: 1m 14s
Rendered 942/1989, time remaining: 1m 14s
Rendered 943/1989, time remaining: 1m 14s
Rendered 944/1989, time remaining: 1m 14s
Rendered 945/1989, time remaining: 1m 14s
Rendered 946/1989, time remaining: 1m 14s
Rendered 947/1989, time remaining: 1m 14s
Rendered 948/1989, time remaining: 1m 14s
Rendered 949/1989, time remaining: 1m 13s
Rendered 949/1989, time remaining: 1m 13s
Rendered 950/1989, time remaining: 1m 13s
Rendered 951/1989, time remaining: 1m 13s
Rendered 952/1989, time remaining: 1m 13s
Rendered 953/1989, time remaining: 1m 13s
Rendered 954/1989, time remaining: 1m 13s
Rendered 955/1989, time remaining: 1m 13s
Rendered 956/1989, time remaining: 1m 13s
Rendered 957/1989, time remaining: 1m 13s
Rendered 958/1989, time remaining: 1m 13s
Rendered 959/1989, time remaining: 1m 13s
Rendered 960/1989, time remaining: 1m 13s
Rendered 961/1989, time remaining: 1m 13s
Rendered 962/1989, time remaining: 1m 13s
Rendered 963/1989, time remaining: 1m 13s
Rendered 964/1989, time remaining: 1m 12s
Rendered 964/1989, time remaining: 1m 12s
Rendered 965/1989, time remaining: 1m 12s
Rendered 966/1989, time remaining: 1m 12s
Rendered 967/1989, time remaining: 1m 12s
Rendered 968/1989, time remaining: 1m 12s
Rendered 969/1989, time remaining: 1m 12s
Rendered 970/1989, time remaining: 1m 12s
Rendered 971/1989, time remaining: 1m 12s
Rendered 972/1989, time remaining: 1m 12s
Rendered 973/1989, time remaining: 1m 12s
Rendered 974/1989, time remaining: 1m 12s
Rendered 975/1989, time remaining: 1m 12s
Rendered 976/1989, time remaining: 1m 11s
Rendered 977/1989, time remaining: 1m 11s
Rendered 978/1989, time remaining: 1m 11s
Rendered 979/1989, time remaining: 1m 11s
Rendered 980/1989, time remaining: 1m 11s
Rendered 980/1989, time remaining: 1m 11s
Rendered 981/1989, time remaining: 1m 11s
Rendered 982/1989, time remaining: 1m 11s
Rendered 983/1989, time remaining: 1m 11s
Rendered 984/1989, time remaining: 1m 11s
Rendered 985/1989, time remaining: 1m 11s
Rendered 986/1989, time remaining: 1m 11s
Rendered 987/1989, time remaining: 1m 11s
Rendered 988/1989, time remaining: 1m 11s
Rendered 989/1989, time remaining: 1m 10s
Rendered 990/1989, time remaining: 1m 10s
Rendered 991/1989, time remaining: 1m 10s
Rendered 992/1989, time remaining: 1m 10s
Rendered 993/1989, time remaining: 1m 10s
Rendered 994/1989, time remaining: 1m 10s
Rendered 995/1989, time remaining: 1m 10s
Rendered 996/1989, time remaining: 1m 10s
Rendered 996/1989, time remaining: 1m 10s
Rendered 997/1989, time remaining: 1m 10s
Rendered 998/1989, time remaining: 1m 10s
Rendered 999/1989, time remaining: 1m 10s
Rendered 1000/1989, time remaining: 1m 10s
Rendered 1001/1989, time remaining: 1m 10s
Rendered 1002/1989, time remaining: 1m 9s
Rendered 1003/1989, time remaining: 1m 9s
Rendered 1004/1989, time remaining: 1m 9s
Rendered 1005/1989, time remaining: 1m 9s
Rendered 1006/1989, time remaining: 1m 9s
Rendered 1007/1989, time remaining: 1m 9s
Rendered 1008/1989, time remaining: 1m 9s
Rendered 1009/1989, time remaining: 1m 9s
Rendered 1010/1989, time remaining: 1m 9s
Rendered 1011/1989, time remaining: 1m 9s
Rendered 1011/1989, time remaining: 1m 9s
Rendered 1012/1989, time remaining: 1m 9s
Rendered 1013/1989, time remaining: 1m 9s
Rendered 1014/1989, time remaining: 1m 9s
Rendered 1015/1989, time remaining: 1m 8s
Rendered 1016/1989, time remaining: 1m 8s
Rendered 1017/1989, time remaining: 1m 8s
Rendered 1018/1989, time remaining: 1m 8s
Rendered 1019/1989, time remaining: 1m 8s
Rendered 1020/1989, time remaining: 1m 8s
Rendered 1021/1989, time remaining: 1m 8s
Rendered 1022/1989, time remaining: 1m 8s
Rendered 1023/1989, time remaining: 1m 8s
Rendered 1024/1989, time remaining: 1m 8s
Rendered 1025/1989, time remaining: 1m 8s
Rendered 1026/1989, time remaining: 1m 8s
Rendered 1027/1989, time remaining: 1m 8s
Rendered 1027/1989, time remaining: 1m 8s
Rendered 1028/1989, time remaining: 1m 7s
Rendered 1029/1989, time remaining: 1m 7s
Rendered 1030/1989, time remaining: 1m 7s
Rendered 1031/1989, time remaining: 1m 7s
Rendered 1032/1989, time remaining: 1m 7s
Rendered 1033/1989, time remaining: 1m 7s
Rendered 1034/1989, time remaining: 1m 7s
Rendered 1035/1989, time remaining: 1m 7s
Rendered 1036/1989, time remaining: 1m 7s
Rendered 1037/1989, time remaining: 1m 7s
Rendered 1038/1989, time remaining: 1m 7s
Rendered 1039/1989, time remaining: 1m 7s
Rendered 1040/1989, time remaining: 1m 7s
Rendered 1041/1989, time remaining: 1m 6s
Rendered 1042/1989, time remaining: 1m 6s
Rendered 1043/1989, time remaining: 1m 6s
Rendered 1044/1989, time remaining: 1m 6s
Rendered 1044/1989, time remaining: 1m 6s
Rendered 1045/1989, time remaining: 1m 6s
Rendered 1046/1989, time remaining: 1m 6s
Rendered 1047/1989, time remaining: 1m 6s
Rendered 1048/1989, time remaining: 1m 6s
Rendered 1049/1989, time remaining: 1m 6s
Rendered 1050/1989, time remaining: 1m 6s
Rendered 1051/1989, time remaining: 1m 6s
Rendered 1052/1989, time remaining: 1m 6s
Rendered 1053/1989, time remaining: 1m 6s
Rendered 1054/1989, time remaining: 1m 5s
Rendered 1055/1989, time remaining: 1m 5s
Rendered 1056/1989, time remaining: 1m 5s
Rendered 1057/1989, time remaining: 1m 5s
Rendered 1058/1989, time remaining: 1m 5s
Rendered 1059/1989, time remaining: 1m 5s
Rendered 1060/1989, time remaining: 1m 5s
Rendered 1060/1989, time remaining: 1m 5s
Rendered 1061/1989, time remaining: 1m 5s
Rendered 1062/1989, time remaining: 1m 5s
Rendered 1063/1989, time remaining: 1m 5s
Rendered 1064/1989, time remaining: 1m 5s
Rendered 1065/1989, time remaining: 1m 5s
Rendered 1066/1989, time remaining: 1m 5s
Rendered 1067/1989, time remaining: 1m 4s
Rendered 1068/1989, time remaining: 1m 4s
Rendered 1069/1989, time remaining: 1m 4s
Rendered 1070/1989, time remaining: 1m 4s
Rendered 1071/1989, time remaining: 1m 4s
Rendered 1072/1989, time remaining: 1m 4s
Rendered 1073/1989, time remaining: 1m 4s
Rendered 1074/1989, time remaining: 1m 4s
Rendered 1075/1989, time remaining: 1m 4s
Rendered 1076/1989, time remaining: 1m 4s
Rendered 1076/1989, time remaining: 1m 4s
Rendered 1077/1989, time remaining: 1m 4s
Rendered 1078/1989, time remaining: 1m 4s
Rendered 1079/1989, time remaining: 1m 4s
Rendered 1080/1989, time remaining: 1m 3s
Rendered 1081/1989, time remaining: 1m 3s
Rendered 1082/1989, time remaining: 1m 3s
Rendered 1083/1989, time remaining: 1m 3s
Rendered 1084/1989, time remaining: 1m 3s
Rendered 1085/1989, time remaining: 1m 3s
Rendered 1086/1989, time remaining: 1m 3s
Rendered 1087/1989, time remaining: 1m 3s
Rendered 1088/1989, time remaining: 1m 3s
Rendered 1089/1989, time remaining: 1m 3s
Rendered 1090/1989, time remaining: 1m 3s
Rendered 1091/1989, time remaining: 1m 3s
Rendered 1091/1989, time remaining: 1m 3s
Rendered 1092/1989, time remaining: 1m 3s
Rendered 1093/1989, time remaining: 1m 3s
Rendered 1094/1989, time remaining: 1m 2s
Rendered 1095/1989, time remaining: 1m 2s
Rendered 1096/1989, time remaining: 1m 2s
Rendered 1097/1989, time remaining: 1m 2s
Rendered 1098/1989, time remaining: 1m 2s
Rendered 1099/1989, time remaining: 1m 2s
Rendered 1100/1989, time remaining: 1m 2s
Rendered 1101/1989, time remaining: 1m 2s
Rendered 1102/1989, time remaining: 1m 2s
Rendered 1103/1989, time remaining: 1m 2s
Rendered 1104/1989, time remaining: 1m 2s
Rendered 1105/1989, time remaining: 1m 2s
Rendered 1106/1989, time remaining: 1m 2s
Rendered 1107/1989, time remaining: 1m 2s
Rendered 1107/1989, time remaining: 1m 2s
Rendered 1108/1989, time remaining: 1m 1s
Rendered 1109/1989, time remaining: 1m 1s
Rendered 1110/1989, time remaining: 1m 1s
Rendered 1111/1989, time remaining: 1m 1s
Rendered 1112/1989, time remaining: 1m 1s
Rendered 1113/1989, time remaining: 1m 1s
Rendered 1114/1989, time remaining: 1m 1s
Rendered 1115/1989, time remaining: 1m 1s
Rendered 1116/1989, time remaining: 1m 1s
Rendered 1117/1989, time remaining: 1m 1s
Rendered 1118/1989, time remaining: 1m 1s
Rendered 1119/1989, time remaining: 1m 1s
Rendered 1120/1989, time remaining: 1m 1s
Rendered 1121/1989, time remaining: 1m 1s
Rendered 1121/1989, time remaining: 1m 1s
Rendered 1122/1989, time remaining: 1m 0s
Rendered 1123/1989, time remaining: 1m 0s
Rendered 1124/1989, time remaining: 1m 0s
Rendered 1125/1989, time remaining: 1m 0s
Rendered 1126/1989, time remaining: 1m 0s
Rendered 1127/1989, time remaining: 1m 0s
Rendered 1128/1989, time remaining: 1m 0s
Rendered 1129/1989, time remaining: 1m 0s
Rendered 1130/1989, time remaining: 1m 0s
Rendered 1131/1989, time remaining: 1m 0s
Rendered 1132/1989, time remaining: 1m 0s
Rendered 1133/1989, time remaining: 1m 0s
Rendered 1134/1989, time remaining: 1m 0s
Rendered 1135/1989, time remaining: 1m 0s
Rendered 1136/1989, time remaining: 59s
Rendered 1136/1989, time remaining: 59s
Rendered 1137/1989, time remaining: 59s
