
> moneyprinter-water-rocket-remotion@1.0.0 build-h264
> remotion render WaterRocketDouyin out/water-rocket-h264.mp4 --codec h264 --crf 17

Bundling 6%
Bundling 14%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 11.6 MB
Copying public dir 22.2 MB
Copying public dir 33.7 MB
Copying public dir 45 MB
Copying public dir 51.6 MB
Copying public dir 55.4 MB
Copying public dir 68.6 MB
Copying public dir 88.5 MB
Copying public dir 88.5 MB
Copying public dir 88.7 MB
Getting compositions
Getting compositions
Composition          WaterRocketDouyin
Codec                h264
Output               out/water-rocket-h264.mp4
Concurrency          2x
Rendered 0/1992
Rendered 1/1992, time remaining: 19m 1s
Rendered 568/1992, time remaining: 1m 41s
Rendered 569/1992, time remaining: 1m 41s
Rendered 570/1992, time remaining: 1m 41s
Rendered 571/1992, time remaining: 1m 41s
Rendered 572/1992, time remaining: 1m 41s
Rendered 573/1992, time remaining: 1m 41s
Rendered 574/1992, time remaining: 1m 41s
Rendered 574/1992, time remaining: 1m 41s
Rendered 575/1992, time remaining: 1m 41s
Rendered 576/1992, time remaining: 1m 41s
Rendered 577/1992, time remaining: 1m 40s
Rendered 578/1992, time remaining: 1m 40s
Rendered 579/1992, time remaining: 1m 40s
Rendered 580/1992, time remaining: 1m 40s
Rendered 581/1992, time remaining: 1m 40s
Rendered 582/1992, time remaining: 1m 40s
Rendered 583/1992, time remaining: 1m 40s
Rendered 584/1992, time remaining: 1m 40s
Rendered 585/1992, time remaining: 1m 40s
Rendered 586/1992, time remaining: 1m 40s
Rendered 587/1992, time remaining: 1m 40s
Rendered 587/1992, time remaining: 1m 40s
Rendered 588/1992, time remaining: 1m 40s
Rendered 589/1992, time remaining: 1m 40s
Rendered 590/1992, time remaining: 1m 40s
Rendered 591/1992, time remaining: 1m 40s
Rendered 592/1992, time remaining: 1m 40s
Rendered 593/1992, time remaining: 1m 40s
Rendered 594/1992, time remaining: 1m 40s
Rendered 595/1992, time remaining: 1m 40s
Rendered 596/1992, time remaining: 1m 40s
Rendered 597/1992, time remaining: 1m 40s
Rendered 598/1992, time remaining: 1m 40s
Rendered 599/1992, time remaining: 1m 39s
Rendered 599/1992, time remaining: 1m 39s
Rendered 600/1992, time remaining: 1m 39s
Rendered 601/1992, time remaining: 1m 39s
Rendered 602/1992, time remaining: 1m 39s
Rendered 603/1992, time remaining: 1m 39s
Rendered 604/1992, time remaining: 1m 39s
Rendered 605/1992, time remaining: 1m 39s
Rendered 606/1992, time remaining: 1m 39s
Rendered 607/1992, time remaining: 1m 39s
Rendered 608/1992, time remaining: 1m 39s
Rendered 609/1992, time remaining: 1m 39s
Rendered 610/1992, time remaining: 1m 39s
Rendered 611/1992, time remaining: 1m 39s
Rendered 612/1992, time remaining: 1m 39s
Rendered 613/1992, time remaining: 1m 39s
Rendered 613/1992, time remaining: 1m 39s
Rendered 614/1992, time remaining: 1m 38s
Rendered 615/1992, time remaining: 1m 38s
Rendered 616/1992, time remaining: 1m 38s
Rendered 617/1992, time remaining: 1m 38s
Rendered 618/1992, time remaining: 1m 38s
Rendered 619/1992, time remaining: 1m 38s
Rendered 620/1992, time remaining: 1m 38s
Rendered 621/1992, time remaining: 1m 38s
Rendered 622/1992, time remaining: 1m 38s
Rendered 623/1992, time remaining: 1m 38s
Rendered 624/1992, time remaining: 1m 38s
Rendered 625/1992, time remaining: 1m 38s
Rendered 625/1992, time remaining: 1m 38s
Rendered 626/1992, time remaining: 1m 38s
Rendered 627/1992, time remaining: 1m 38s
Rendered 628/1992, time remaining: 1m 38s
Rendered 629/1992, time remaining: 1m 38s
Rendered 630/1992, time remaining: 1m 38s
Rendered 631/1992, time remaining: 1m 38s
Rendered 632/1992, time remaining: 1m 38s
Rendered 633/1992, time remaining: 1m 38s
Rendered 634/1992, time remaining: 1m 38s
Rendered 635/1992, time remaining: 1m 38s
Rendered 636/1992, time remaining: 1m 38s
Rendered 637/1992, time remaining: 1m 37s
Rendered 637/1992, time remaining: 1m 37s
Rendered 638/1992, time remaining: 1m 37s
Rendered 639/1992, time remaining: 1m 37s
Rendered 640/1992, time remaining: 1m 37s
Rendered 641/1992, time remaining: 1m 37s
Rendered 642/1992, time remaining: 1m 37s
Rendered 643/1992, time remaining: 1m 37s
Rendered 644/1992, time remaining: 1m 37s
Rendered 645/1992, time remaining: 1m 37s
Rendered 646/1992, time remaining: 1m 37s
Rendered 647/1992, time remaining: 1m 37s
Rendered 648/1992, time remaining: 1m 37s
Rendered 649/1992, time remaining: 1m 37s
Rendered 650/1992, time remaining: 1m 36s
Rendered 651/1992, time remaining: 1m 36s
Rendered 652/1992, time remaining: 1m 36s
Rendered 652/1992, time remaining: 1m 36s
Rendered 653/1992, time remaining: 1m 36s
Rendered 654/1992, time remaining: 1m 36s
Rendered 655/1992, time remaining: 1m 36s
Rendered 656/1992, time remaining: 1m 36s
Rendered 657/1992, time remaining: 1m 36s
Rendered 658/1992, time remaining: 1m 36s
Rendered 659/1992, time remaining: 1m 36s
Rendered 660/1992, time remaining: 1m 36s
Rendered 661/1992, time remaining: 1m 36s
Rendered 662/1992, time remaining: 1m 36s
Rendered 663/1992, time remaining: 1m 36s
Rendered 664/1992, time remaining: 1m 36s
Rendered 665/1992, time remaining: 1m 36s
Rendered 665/1992, time remaining: 1m 36s
Rendered 666/1992, time remaining: 1m 35s
Rendered 667/1992, time remaining: 1m 35s
Rendered 668/1992, time remaining: 1m 35s
Rendered 669/1992, time remaining: 1m 35s
Rendered 670/1992, time remaining: 1m 35s
Rendered 671/1992, time remaining: 1m 35s
Rendered 672/1992, time remaining: 1m 35s
Rendered 673/1992, time remaining: 1m 35s
Rendered 674/1992, time remaining: 1m 35s
Rendered 675/1992, time remaining: 1m 35s
Rendered 676/1992, time remaining: 1m 35s
Rendered 677/1992, time remaining: 1m 35s
Rendered 678/1992, time remaining: 1m 35s
Rendered 679/1992, time remaining: 1m 35s
Rendered 679/1992, time remaining: 1m 35s
Rendered 680/1992, time remaining: 1m 35s
Rendered 681/1992, time remaining: 1m 35s
Rendered 682/1992, time remaining: 1m 35s
Rendered 683/1992, time remaining: 1m 34s
Rendered 684/1992, time remaining: 1m 34s
Rendered 685/1992, time remaining: 1m 34s
Rendered 686/1992, time remaining: 1m 34s
Rendered 687/1992, time remaining: 1m 34s
Rendered 688/1992, time remaining: 1m 34s
Rendered 689/1992, time remaining: 1m 34s
Rendered 690/1992, time remaining: 1m 34s
Rendered 691/1992, time remaining: 1m 34s
Rendered 691/1992, time remaining: 1m 34s
Rendered 692/1992, time remaining: 1m 34s
Rendered 693/1992, time remaining: 1m 34s
Rendered 694/1992, time remaining: 1m 34s
Rendered 695/1992, time remaining: 1m 34s
Rendered 696/1992, time remaining: 1m 34s
Rendered 697/1992, time remaining: 1m 34s
Rendered 698/1992, time remaining: 1m 34s
Rendered 699/1992, time remaining: 1m 34s
Rendered 700/1992, time remaining: 1m 33s
Rendered 701/1992, time remaining: 1m 33s
Rendered 702/1992, time remaining: 1m 33s
Rendered 703/1992, time remaining: 1m 33s
Rendered 704/1992, time remaining: 1m 33s
Rendered 704/1992, time remaining: 1m 33s
Rendered 705/1992, time remaining: 1m 33s
Rendered 706/1992, time remaining: 1m 33s
Rendered 707/1992, time remaining: 1m 33s
Rendered 708/1992, time remaining: 1m 33s
Rendered 709/1992, time remaining: 1m 33s
Rendered 710/1992, time remaining: 1m 33s
Rendered 711/1992, time remaining: 1m 33s
Rendered 712/1992, time remaining: 1m 33s
Rendered 713/1992, time remaining: 1m 33s
Rendered 714/1992, time remaining: 1m 33s
Rendered 715/1992, time remaining: 1m 33s
Rendered 716/1992, time remaining: 1m 33s
Rendered 717/1992, time remaining: 1m 33s
Rendered 717/1992, time remaining: 1m 33s
Rendered 718/1992, time remaining: 1m 32s
Rendered 719/1992, time remaining: 1m 32s
Rendered 720/1992, time remaining: 1m 32s
Rendered 721/1992, time remaining: 1m 32s
Rendered 722/1992, time remaining: 1m 32s
Rendered 723/1992, time remaining: 1m 32s
Rendered 724/1992, time remaining: 1m 32s
Rendered 725/1992, time remaining: 1m 32s
Rendered 726/1992, time remaining: 1m 32s
Rendered 727/1992, time remaining: 1m 32s
Rendered 728/1992, time remaining: 1m 32s
Rendered 729/1992, time remaining: 1m 32s
Rendered 730/1992, time remaining: 1m 32s
Rendered 731/1992, time remaining: 1m 32s
Rendered 731/1992, time remaining: 1m 32s
Rendered 732/1992, time remaining: 1m 31s
Rendered 733/1992, time remaining: 1m 31s
Rendered 734/1992, time remaining: 1m 31s
Rendered 735/1992, time remaining: 1m 31s
Rendered 736/1992, time remaining: 1m 31s
Rendered 737/1992, time remaining: 1m 31s
Rendered 738/1992, time remaining: 1m 31s
Rendered 739/1992, time remaining: 1m 31s
Rendered 740/1992, time remaining: 1m 31s
Rendered 741/1992, time remaining: 1m 31s
Rendered 742/1992, time remaining: 1m 31s
Rendered 743/1992, time remaining: 1m 31s
Rendered 744/1992, time remaining: 1m 31s
Rendered 744/1992, time remaining: 1m 31s
Rendered 745/1992, time remaining: 1m 31s
Rendered 746/1992, time remaining: 1m 31s
Rendered 747/1992, time remaining: 1m 30s
Rendered 748/1992, time remaining: 1m 30s
Rendered 749/1992, time remaining: 1m 30s
Rendered 750/1992, time remaining: 1m 30s
Rendered 751/1992, time remaining: 1m 30s
Rendered 752/1992, time remaining: 1m 30s
Rendered 753/1992, time remaining: 1m 30s
Rendered 754/1992, time remaining: 1m 30s
Rendered 755/1992, time remaining: 1m 30s
Rendered 756/1992, time remaining: 1m 30s
Rendered 757/1992, time remaining: 1m 30s
Rendered 757/1992, time remaining: 1m 30s
Rendered 758/1992, time remaining: 1m 30s
Rendered 759/1992, time remaining: 1m 30s
Rendered 760/1992, time remaining: 1m 30s
Rendered 761/1992, time remaining: 1m 30s
Rendered 762/1992, time remaining: 1m 30s
Rendered 763/1992, time remaining: 1m 30s
Rendered 764/1992, time remaining: 1m 29s
Rendered 765/1992, time remaining: 1m 29s
Rendered 766/1992, time remaining: 1m 29s
Rendered 767/1992, time remaining: 1m 29s
Rendered 768/1992, time remaining: 1m 29s
Rendered 769/1992, time remaining: 1m 29s
Rendered 769/1992, time remaining: 1m 29s
Rendered 770/1992, time remaining: 1m 29s
Rendered 771/1992, time remaining: 1m 29s
Rendered 772/1992, time remaining: 1m 29s
Rendered 773/1992, time remaining: 1m 29s
Rendered 774/1992, time remaining: 1m 29s
Rendered 775/1992, time remaining: 1m 29s
Rendered 776/1992, time remaining: 1m 29s
Rendered 777/1992, time remaining: 1m 29s
Rendered 778/1992, time remaining: 1m 29s
Rendered 779/1992, time remaining: 1m 29s
Rendered 780/1992, time remaining: 1m 29s
Rendered 781/1992, time remaining: 1m 29s
Rendered 781/1992, time remaining: 1m 29s
Rendered 782/1992, time remaining: 1m 29s
Rendered 783/1992, time remaining: 1m 28s
Rendered 784/1992, time remaining: 1m 28s
Rendered 785/1992, time remaining: 1m 28s
Rendered 786/1992, time remaining: 1m 28s
Rendered 787/1992, time remaining: 1m 28s
Rendered 788/1992, time remaining: 1m 28s
Rendered 789/1992, time remaining: 1m 28s
Rendered 790/1992, time remaining: 1m 28s
Rendered 791/1992, time remaining: 1m 28s
Rendered 792/1992, time remaining: 1m 28s
Rendered 793/1992, time remaining: 1m 28s
Rendered 793/1992, time remaining: 1m 28s
Rendered 794/1992, time remaining: 1m 28s
Rendered 795/1992, time remaining: 1m 28s
Rendered 796/1992, time remaining: 1m 28s
Rendered 797/1992, time remaining: 1m 28s
Rendered 798/1992, time remaining: 1m 28s
Rendered 799/1992, time remaining: 1m 27s
Rendered 800/1992, time remaining: 1m 27s
Rendered 801/1992, time remaining: 1m 27s
Rendered 802/1992, time remaining: 1m 27s
Rendered 803/1992, time remaining: 1m 27s
Rendered 804/1992, time remaining: 1m 27s
Rendered 805/1992, time remaining: 1m 27s
Rendered 806/1992, time remaining: 1m 27s
Rendered 807/1992, time remaining: 1m 27s
Rendered 808/1992, time remaining: 1m 27s
Rendered 809/1992, time remaining: 1m 27s
Rendered 809/1992, time remaining: 1m 27s
Rendered 810/1992, time remaining: 1m 26s
Rendered 811/1992, time remaining: 1m 26s
Rendered 812/1992, time remaining: 1m 26s
Rendered 813/1992, time remaining: 1m 26s
Rendered 814/1992, time remaining: 1m 26s
Rendered 815/1992, time remaining: 1m 26s
Rendered 816/1992, time remaining: 1m 26s
Rendered 817/1992, time remaining: 1m 26s
Rendered 818/1992, time remaining: 1m 26s
Rendered 819/1992, time remaining: 1m 26s
Rendered 820/1992, time remaining: 1m 26s
Rendered 821/1992, time remaining: 1m 26s
Rendered 822/1992, time remaining: 1m 25s
Rendered 823/1992, time remaining: 1m 25s
Rendered 824/1992, time remaining: 1m 25s
Rendered 825/1992, time remaining: 1m 25s
Rendered 825/1992, time remaining: 1m 25s
Rendered 826/1992, time remaining: 1m 25s
Rendered 827/1992, time remaining: 1m 25s
Rendered 828/1992, time remaining: 1m 25s
Rendered 829/1992, time remaining: 1m 25s
Rendered 830/1992, time remaining: 1m 25s
Rendered 831/1992, time remaining: 1m 25s
Rendered 832/1992, time remaining: 1m 25s
Rendered 833/1992, time remaining: 1m 24s
Rendered 834/1992, time remaining: 1m 24s
Rendered 835/1992, time remaining: 1m 24s
Rendered 836/1992, time remaining: 1m 24s
Rendered 837/1992, time remaining: 1m 24s
Rendered 838/1992, time remaining: 1m 24s
Rendered 839/1992, time remaining: 1m 24s
Rendered 840/1992, time remaining: 1m 24s
Rendered 841/1992, time remaining: 1m 24s
Rendered 841/1992, time remaining: 1m 24s
Rendered 842/1992, time remaining: 1m 24s
Rendered 843/1992, time remaining: 1m 24s
Rendered 844/1992, time remaining: 1m 24s
Rendered 845/1992, time remaining: 1m 23s
Rendered 846/1992, time remaining: 1m 23s
Rendered 847/1992, time remaining: 1m 23s
Rendered 848/1992, time remaining: 1m 23s
Rendered 849/1992, time remaining: 1m 23s
Rendered 850/1992, time remaining: 1m 23s
Rendered 851/1992, time remaining: 1m 23s
Rendered 852/1992, time remaining: 1m 23s
Rendered 853/1992, time remaining: 1m 23s
Rendered 854/1992, time remaining: 1m 23s
Rendered 855/1992, time remaining: 1m 23s
Rendered 856/1992, time remaining: 1m 22s
Rendered 857/1992, time remaining: 1m 22s
Rendered 858/1992, time remaining: 1m 22s
Rendered 858/1992, time remaining: 1m 22s
Rendered 859/1992, time remaining: 1m 22s
Rendered 860/1992, time remaining: 1m 22s
Rendered 861/1992, time remaining: 1m 22s
Rendered 862/1992, time remaining: 1m 22s
Rendered 863/1992, time remaining: 1m 22s
Rendered 864/1992, time remaining: 1m 22s
Rendered 865/1992, time remaining: 1m 22s
Rendered 866/1992, time remaining: 1m 22s
Rendered 867/1992, time remaining: 1m 21s
Rendered 868/1992, time remaining: 1m 21s
Rendered 869/1992, time remaining: 1m 21s
Rendered 870/1992, time remaining: 1m 21s
Rendered 871/1992, time remaining: 1m 21s
Rendered 872/1992, time remaining: 1m 21s
Rendered 873/1992, time remaining: 1m 21s
Rendered 873/1992, time remaining: 1m 21s
Rendered 874/1992, time remaining: 1m 21s
Rendered 875/1992, time remaining: 1m 21s
Rendered 876/1992, time remaining: 1m 21s
Rendered 877/1992, time remaining: 1m 21s
Rendered 878/1992, time remaining: 1m 21s
Rendered 879/1992, time remaining: 1m 21s
Rendered 880/1992, time remaining: 1m 20s
Rendered 881/1992, time remaining: 1m 20s
Rendered 882/1992, time remaining: 1m 20s
Rendered 883/1992, time remaining: 1m 20s
Rendered 884/1992, time remaining: 1m 20s
Rendered 885/1992, time remaining: 1m 20s
Rendered 886/1992, time remaining: 1m 20s
Rendered 887/1992, time remaining: 1m 20s
Rendered 888/1992, time remaining: 1m 20s
Rendered 889/1992, time remaining: 1m 20s
Rendered 890/1992, time remaining: 1m 20s
Rendered 890/1992, time remaining: 1m 20s
Rendered 891/1992, time remaining: 1m 19s
Rendered 892/1992, time remaining: 1m 19s
Rendered 893/1992, time remaining: 1m 19s
Rendered 894/1992, time remaining: 1m 19s
Rendered 895/1992, time remaining: 1m 19s
Rendered 896/1992, time remaining: 1m 19s
Rendered 897/1992, time remaining: 1m 19s
Rendered 898/1992, time remaining: 1m 19s
Rendered 899/1992, time remaining: 1m 19s
Rendered 900/1992, time remaining: 1m 19s
Rendered 901/1992, time remaining: 1m 19s
Rendered 902/1992, time remaining: 1m 19s
Rendered 903/1992, time remaining: 1m 18s
Rendered 904/1992, time remaining: 1m 18s
Rendered 905/1992, time remaining: 1m 18s
Rendered 906/1992, time remaining: 1m 18s
Rendered 906/1992, time remaining: 1m 18s
Rendered 907/1992, time remaining: 1m 18s
Rendered 908/1992, time remaining: 1m 18s
Rendered 909/1992, time remaining: 1m 18s
Rendered 910/1992, time remaining: 1m 18s
Rendered 911/1992, time remaining: 1m 18s
Rendered 912/1992, time remaining: 1m 18s
Rendered 913/1992, time remaining: 1m 18s
Rendered 914/1992, time remaining: 1m 18s
Rendered 915/1992, time remaining: 1m 18s
Rendered 916/1992, time remaining: 1m 17s
Rendered 917/1992, time remaining: 1m 17s
Rendered 918/1992, time remaining: 1m 17s
Rendered 919/1992, time remaining: 1m 17s
Rendered 920/1992, time remaining: 1m 17s
Rendered 921/1992, time remaining: 1m 17s
Rendered 922/1992, time remaining: 1m 17s
Rendered 922/1992, time remaining: 1m 17s
Rendered 923/1992, time remaining: 1m 17s
Rendered 924/1992, time remaining: 1m 17s
Rendered 925/1992, time remaining: 1m 17s
Rendered 926/1992, time remaining: 1m 17s
Rendered 927/1992, time remaining: 1m 16s
Rendered 928/1992, time remaining: 1m 16s
Rendered 929/1992, time remaining: 1m 16s
Rendered 930/1992, time remaining: 1m 16s
Rendered 931/1992, time remaining: 1m 16s
Rendered 932/1992, time remaining: 1m 16s
Rendered 933/1992, time remaining: 1m 16s
Rendered 934/1992, time remaining: 1m 16s
Rendered 935/1992, time remaining: 1m 16s
Rendered 936/1992, time remaining: 1m 16s
Rendered 937/1992, time remaining: 1m 16s
Rendered 938/1992, time remaining: 1m 16s
Rendered 938/1992, time remaining: 1m 16s
Rendered 939/1992, time remaining: 1m 16s
Rendered 940/1992, time remaining: 1m 15s
Rendered 941/1992, time remaining: 1m 15s
Rendered 942/1992, time remaining: 1m 15s
Rendered 943/1992, time remaining: 1m 15s
Rendered 944/1992, time remaining: 1m 15s
Rendered 945/1992, time remaining: 1m 15s
Rendered 946/1992, time remaining: 1m 15s
Rendered 947/1992, time remaining: 1m 15s
Rendered 948/1992, time remaining: 1m 15s
Rendered 949/1992, time remaining: 1m 15s
Rendered 950/1992, time remaining: 1m 15s
Rendered 951/1992, time remaining: 1m 15s
Rendered 952/1992, time remaining: 1m 14s
Rendered 953/1992, time remaining: 1m 14s
Rendered 954/1992, time remaining: 1m 14s
Rendered 955/1992, time remaining: 1m 14s
Rendered 955/1992, time remaining: 1m 14s
Rendered 956/1992, time remaining: 1m 14s
Rendered 957/1992, time remaining: 1m 14s
Rendered 958/1992, time remaining: 1m 14s
Rendered 959/1992, time remaining: 1m 14s
Rendered 960/1992, time remaining: 1m 14s
Rendered 961/1992, time remaining: 1m 14s
Rendered 962/1992, time remaining: 1m 14s
Rendered 963/1992, time remaining: 1m 14s
Rendered 964/1992, time remaining: 1m 14s
Rendered 965/1992, time remaining: 1m 13s
Rendered 966/1992, time remaining: 1m 13s
Rendered 967/1992, time remaining: 1m 13s
Rendered 968/1992, time remaining: 1m 13s
Rendered 969/1992, time remaining: 1m 13s
Rendered 970/1992, time remaining: 1m 13s
Rendered 970/1992, time remaining: 1m 13s
Rendered 971/1992, time remaining: 1m 13s
Rendered 972/1992, time remaining: 1m 13s
Rendered 973/1992, time remaining: 1m 13s
Rendered 974/1992, time remaining: 1m 13s
Rendered 975/1992, time remaining: 1m 13s
Rendered 976/1992, time remaining: 1m 13s
Rendered 977/1992, time remaining: 1m 12s
Rendered 978/1992, time remaining: 1m 12s
Rendered 979/1992, time remaining: 1m 12s
Rendered 980/1992, time remaining: 1m 12s
Rendered 981/1992, time remaining: 1m 12s
Rendered 982/1992, time remaining: 1m 12s
Rendered 983/1992, time remaining: 1m 12s
Rendered 984/1992, time remaining: 1m 12s
Rendered 985/1992, time remaining: 1m 12s
Rendered 986/1992, time remaining: 1m 12s
Rendered 987/1992, time remaining: 1m 12s
Rendered 987/1992, time remaining: 1m 12s
Rendered 988/1992, time remaining: 1m 12s
Rendered 989/1992, time remaining: 1m 11s
Rendered 990/1992, time remaining: 1m 11s
Rendered 991/1992, time remaining: 1m 11s
Rendered 992/1992, time remaining: 1m 11s
Rendered 993/1992, time remaining: 1m 11s
Rendered 994/1992, time remaining: 1m 11s
Rendered 995/1992, time remaining: 1m 11s
Rendered 996/1992, time remaining: 1m 11s
Rendered 997/1992, time remaining: 1m 11s
Rendered 998/1992, time remaining: 1m 11s
Rendered 999/1992, time remaining: 1m 11s
Rendered 1000/1992, time remaining: 1m 11s
Rendered 1001/1992, time remaining: 1m 11s
Rendered 1002/1992, time remaining: 1m 10s
Rendered 1003/1992, time remaining: 1m 10s
Rendered 1003/1992, time remaining: 1m 10s
Rendered 1004/1992, time remaining: 1m 10s
Rendered 1005/1992, time remaining: 1m 10s
Rendered 1006/1992, time remaining: 1m 10s
Rendered 1007/1992, time remaining: 1m 10s
Rendered 1008/1992, time remaining: 1m 10s
Rendered 1009/1992, time remaining: 1m 10s
Rendered 1010/1992, time remaining: 1m 10s
Rendered 1011/1992, time remaining: 1m 10s
Rendered 1012/1992, time remaining: 1m 10s
Rendered 1013/1992, time remaining: 1m 10s
Rendered 1014/1992, time remaining: 1m 9s
Rendered 1015/1992, time remaining: 1m 9s
Rendered 1016/1992, time remaining: 1m 9s
Rendered 1017/1992, time remaining: 1m 9s
Rendered 1018/1992, time remaining: 1m 9s
Rendered 1019/1992, time remaining: 1m 9s
Rendered 1019/1992, time remaining: 1m 9s
Rendered 1020/1992, time remaining: 1m 9s
Rendered 1021/1992, time remaining: 1m 9s
Rendered 1022/1992, time remaining: 1m 9s
Rendered 1023/1992, time remaining: 1m 9s
Rendered 1024/1992, time remaining: 1m 9s
Rendered 1025/1992, time remaining: 1m 9s
Rendered 1026/1992, time remaining: 1m 9s
Rendered 1027/1992, time remaining: 1m 8s
Rendered 1028/1992, time remaining: 1m 8s
Rendered 1029/1992, time remaining: 1m 8s
Rendered 1030/1992, time remaining: 1m 8s
Rendered 1031/1992, time remaining: 1m 8s
Rendered 1032/1992, time remaining: 1m 8s
Rendered 1033/1992, time remaining: 1m 8s
Rendered 1034/1992, time remaining: 1m 8s
Rendered 1035/1992, time remaining: 1m 8s
Rendered 1036/1992, time remaining: 1m 8s
Rendered 1036/1992, time remaining: 1m 8s
Rendered 1037/1992, time remaining: 1m 8s
Rendered 1038/1992, time remaining: 1m 8s
Rendered 1039/1992, time remaining: 1m 7s
Rendered 1040/1992, time remaining: 1m 7s
Rendered 1041/1992, time remaining: 1m 7s
Rendered 1042/1992, time remaining: 1m 7s
Rendered 1043/1992, time remaining: 1m 7s
Rendered 1044/1992, time remaining: 1m 7s
Rendered 1045/1992, time remaining: 1m 7s
Rendered 1046/1992, time remaining: 1m 7s
Rendered 1047/1992, time remaining: 1m 7s
Rendered 1048/1992, time remaining: 1m 7s
Rendered 1049/1992, time remaining: 1m 7s
Rendered 1050/1992, time remaining: 1m 7s
Rendered 1051/1992, time remaining: 1m 7s
Rendered 1052/1992, time remaining: 1m 6s
Rendered 1052/1992, time remaining: 1m 6s
Rendered 1053/1992, time remaining: 1m 6s
Rendered 1054/1992, time remaining: 1m 6s
Rendered 1055/1992, time remaining: 1m 6s
Rendered 1056/1992, time remaining: 1m 6s
Rendered 1057/1992, time remaining: 1m 6s
Rendered 1058/1992, time remaining: 1m 6s
Rendered 1059/1992, time remaining: 1m 6s
Rendered 1060/1992, time remaining: 1m 6s
Rendered 1061/1992, time remaining: 1m 6s
Rendered 1062/1992, time remaining: 1m 6s
Rendered 1063/1992, time remaining: 1m 6s
Rendered 1064/1992, time remaining: 1m 5s
Rendered 1065/1992, time remaining: 1m 5s
Rendered 1066/1992, time remaining: 1m 5s
Rendered 1067/1992, time remaining: 1m 5s
Rendered 1068/1992, time remaining: 1m 5s
Rendered 1069/1992, time remaining: 1m 5s
Rendered 1069/1992, time remaining: 1m 5s
Rendered 1070/1992, time remaining: 1m 5s
Rendered 1071/1992, time remaining: 1m 5s
Rendered 1072/1992, time remaining: 1m 5s
Rendered 1073/1992, time remaining: 1m 5s
Rendered 1074/1992, time remaining: 1m 5s
Rendered 1075/1992, time remaining: 1m 5s
Rendered 1076/1992, time remaining: 1m 5s
Rendered 1077/1992, time remaining: 1m 4s
Rendered 1078/1992, time remaining: 1m 4s
Rendered 1079/1992, time remaining: 1m 4s
Rendered 1080/1992, time remaining: 1m 4s
Rendered 1081/1992, time remaining: 1m 4s
Rendered 1082/1992, time remaining: 1m 4s
Rendered 1083/1992, time remaining: 1m 4s
Rendered 1084/1992, time remaining: 1m 4s
Rendered 1085/1992, time remaining: 1m 4s
Rendered 1085/1992, time remaining: 1m 4s
Rendered 1086/1992, time remaining: 1m 4s
Rendered 1087/1992, time remaining: 1m 4s
Rendered 1088/1992, time remaining: 1m 4s
Rendered 1089/1992, time remaining: 1m 4s
Rendered 1090/1992, time remaining: 1m 3s
Rendered 1091/1992, time remaining: 1m 3s
Rendered 1092/1992, time remaining: 1m 3s
Rendered 1093/1992, time remaining: 1m 3s
Rendered 1094/1992, time remaining: 1m 3s
Rendered 1095/1992, time remaining: 1m 3s
Rendered 1096/1992, time remaining: 1m 3s
Rendered 1097/1992, time remaining: 1m 3s
Rendered 1098/1992, time remaining: 1m 3s
Rendered 1099/1992, time remaining: 1m 3s
Rendered 1100/1992, time remaining: 1m 3s
Rendered 1101/1992, time remaining: 1m 3s
Rendered 1102/1992, time remaining: 1m 3s
Rendered 1102/1992, time remaining: 1m 3s
Rendered 1103/1992, time remaining: 1m 2s
Rendered 1104/1992, time remaining: 1m 2s
Rendered 1105/1992, time remaining: 1m 2s
Rendered 1106/1992, time remaining: 1m 2s
Rendered 1107/1992, time remaining: 1m 2s
Rendered 1108/1992, time remaining: 1m 2s
Rendered 1109/1992, time remaining: 1m 2s
Rendered 1110/1992, time remaining: 1m 2s
Rendered 1111/1992, time remaining: 1m 2s
Rendered 1112/1992, time remaining: 1m 2s
Rendered 1113/1992, time remaining: 1m 2s
Rendered 1114/1992, time remaining: 1m 2s
Rendered 1115/1992, time remaining: 1m 2s
Rendered 1116/1992, time remaining: 1m 2s
Rendered 1116/1992, time remaining: 1m 2s
Rendered 1117/1992, time remaining: 1m 1s
Rendered 1118/1992, time remaining: 1m 1s
Rendered 1119/1992, time remaining: 1m 1s
Rendered 1120/1992, time remaining: 1m 1s
Rendered 1121/1992, time remaining: 1m 1s
Rendered 1122/1992, time remaining: 1m 1s
Rendered 1123/1992, time remaining: 1m 1s
Rendered 1124/1992, time remaining: 1m 1s
Rendered 1125/1992, time remaining: 1m 1s
Rendered 1126/1992, time remaining: 1m 1s
Rendered 1127/1992, time remaining: 1m 1s
Rendered 1128/1992, time remaining: 1m 1s
Rendered 1129/1992, time remaining: 1m 1s
Rendered 1130/1992, time remaining: 1m 0s
Rendered 1131/1992, time remaining: 1m 0s
Rendered 1132/1992, time remaining: 1m 0s
Rendered 1132/1992, time remaining: 1m 0s
Rendered 1133/1992, time remaining: 1m 0s
Rendered 1134/1992, time remaining: 1m 0s
Rendered 1135/1992, time remaining: 1m 0s
Rendered 1136/1992, time remaining: 1m 0s
Rendered 1137/1992, time remaining: 1m 0s
Rendered 1138/1992, time remaining: 1m 0s
Rendered 1139/1992, time remaining: 1m 0s
Rendered 1140/1992, time remaining: 1m 0s
